Institucion,Num_Descargas_Mensuales,Tipos_Documentos,Areas_Investigacion,Porcentaje_Bilingues,Acceso_Abierto,Esfuerzo_Difusion
Universidad_1,188645,9,29,27.501137565845617,1,38.02719784521648
Universidad_2,268937,6,11,54.648160161387295,1,98.15594757593577
Universidad_3,147240,13,13,42.30689368464326,1,25.77972429004047
Universidad_4,91166,10,28,15.191379768718525,0,11.544499164857521
Universidad_5,238929,7,5,30.313233114747575,1,78.70279807035199
Universidad_6,257970,9,16,29.750085027088097,1,82.62216793457016
Universidad_7,145780,12,12,65.70434182718307,0,41.16738889804607
Universidad_8,233352,5,28,66.98164719395535,1,51.82064316456503
Universidad_9,226549,9,15,21.84695439627199,1,68.4796314378487
Universidad_10,189457,13,23,89.81923880391535,1,14.325303177733035
Universidad_11,308198,13,21,31.3424811420228,1,95.42311584322474
Universidad_12,284163,10,12,88.12919646661223,1,89.80123485682428
Universidad_13,132810,7,7,42.8829610654585,1,33.48042610075426
Universidad_14,95786,6,7,12.64405863204387,1,11.377408626134628
Universidad_15,205326,10,5,37.60569984213464,0,94.00926772715347
Universidad_16,221362,10,9,60.748107576109106,1,55.09358955237333
Universidad_17,161364,5,14,64.45643612438134,0,58.54397035600563
Universidad_18,168782,8,11,52.47476666537091,0,71.55673924583269
Universidad_19,218437,7,13,45.82265316584733,1,65.42660479509225
Universidad_20,257606,4,11,54.23144712570624,1,94.95024441046814
Universidad_21,305078,10,13,57.41573791035148,1,94.98264374126506
Universidad_22,267437,14,12,16.46826610661722,1,88.04790401995034
Universidad_23,237359,8,16,39.572356484912355,1,67.276323770141
Universidad_24,184800,4,6,29.372795062194072,0,82.08543652141597
Universidad_25,208729,14,5,74.25118051039166,0,70.94515081446835
Universidad_26,240031,7,20,47.62405075568307,1,61.603033750474
Universidad_27,174257,3,27,88.67385127158744,1,21.565031791051915
Universidad_28,224668,14,27,41.90595539556425,0,83.00837590624027
Universidad_29,246132,12,28,75.31454985755072,0,83.85755281695599
Universidad_30,235384,8,9,73.8676099987641,1,66.33457030914155
Universidad_31,224794,14,7,22.057403517234356,1,83.83841593941412
Universidad_32,206296,11,16,50.65590213925749,0,68.63362946720092
Universidad_33,139348,3,12,65.66502454327055,1,28.601592388907086
Universidad_34,222707,13,26,78.66870438509758,1,34.65650145890204
Universidad_35,105621,13,7,36.076712416150784,0,29.31302077375367
Universidad_36,177277,12,5,27.619283805243864,1,43.953317490517826
Universidad_37,91539,14,7,66.89196259504143,0,13.506681907921028
Universidad_38,249209,14,9,74.76008369117723,1,65.64284959041035
Universidad_39,125250,5,19,37.89327898333835,0,40.28987933998539
Universidad_40,182512,14,18,17.69412408731366,0,69.01503718426679
