ID,Prestamos_por_año,Visitantes,Tamano_coleccion,Programas_difusion,Presupuesto_adquisicion,Asistencia_eventos
1,6129.869926680026,2101.8524040461025,3538.2968483406935,100,547893.4669375316,6184.296599988538
2,5128.251203732837,1534.4277685602694,5016.705383617173,18,463573.5917234674,4711.481714006571
3,5260.768067840549,1755.2120714639423,3351.9560397547752,76,665710.0092352215,4445.335998148995
4,5625.633769821173,2268.4510064433703,4306.78727119289,45,477462.6957983445,5577.927334369959
5,5840.267554109802,1565.8161880405337,5525.479619463722,79,514590.279357458,4775.826070148605
6,6158.61364238394,1781.6056524662163,6194.611857510014,61,510853.9681008844,5448.627895301943
7,5755.349087676598,2170.3611087012623,4081.268260290777,93,448089.6914274137,4971.107139584866
8,5833.153518593537,2242.734299886518,5487.68618172111,59,534297.6574709939,4362.675512161608
9,4856.582461766602,1967.2807412486247,4752.252066978973,4,525656.7684703239,4445.510434033306
10,4923.496158602221,2036.8094206234575,4587.035094914829,32,576710.3625941181,3651.4006580031228
11,5607.828111287404,2036.1109298830456,5123.73365605956,82,554033.5582441916,4115.8539533922985
12,5362.123426600357,1629.989155486962,4476.122917636181,54,514036.0564788525,5502.702704312973
13,5363.603258103271,1977.99979933328,4932.659720954773,18,438591.49504442373,5964.6163072345125
14,4825.2817290086505,2072.5681383915226,5056.748830462228,16,440771.33134231326,4511.65900106525
15,5498.525890970189,1973.4784777285538,5928.464941523737,87,624275.8050444073,3900.013632731724
16,6140.020665261185,1422.331394668939,6101.996723575063,91,506535.9945318452,5910.26986421171
17,5837.844045247871,2460.693810506262,4521.16307848668,41,655741.9386721198,5933.942459232631
18,5839.716804324071,1671.9881940958671,4784.047817903175,100,438630.59909929073,5578.367005006753
19,5426.51637988973,2021.6384775427343,5643.368825335716,21,664535.8222956478,3839.2545727358543
20,5447.399718182757,2096.5372167310024,4855.229180871276,38,429236.49735170335,5412.095623287312
21,6085.195626243193,1863.553534834047,5571.463921988511,79,467121.06689855974,5441.263093385484
22,6609.213239175201,2073.3526367165477,5721.759764643259,98,533160.7759406725,5720.4607164522295
23,5828.962010738158,1767.4191614073911,5815.347883089317,26,574815.3944724742,5120.791220166799
24,5788.814084756672,2644.1295411629167,5070.221401216959,75,550855.9954538824,4399.859972813256
25,4814.247833790499,1921.8476740155081,4069.2168569383207,45,356516.6795764501,4676.3666904410275
26,5677.038378690549,2269.702881940374,4865.667152265785,27,457069.72658515035,5941.6423495257795
27,5487.203792440739,1672.2114516715974,4594.17266826693,51,414085.7585372152,5303.633841081733
28,5681.34948218102,2216.3833735623175,5621.711158389551,64,396401.53742040496,3953.554429279252
29,6278.300844045532,1784.8380908595625,6220.376337354596,38,498782.57918893895,6365.17388570411
30,5791.889298578876,1582.056174785967,6242.906982905652,17,341632.1173839924,5924.437810294573
31,6555.2883430705515,1680.4749852050186,5708.420163440778,86,574993.0300373794,6329.998930261578
32,5242.784355234861,1745.6269061873327,4252.17463465024,21,555859.1984175531,5907.449907129835
33,6083.588394756103,2033.4359591645816,6122.523879227574,67,621455.7337920392,4257.281750740943
34,5756.860696910967,2862.7369652283987,5341.218318657945,10,420001.59911817714,5264.003961336119
35,5995.798338297415,2820.7027114815924,4340.177578900804,81,427381.69772738265,5482.795360851279
