anios_desde_doctorado,numero_publicaciones,indice_h_promedio,anios_docente,ha_ganado_premios,horas_clase_semana,entra_sni
18,9,11.689680153233436,5,0,39,1
7,8,6.9337302315562575,11,0,40,1
33,3,5.751490446749678,4,1,13,1
7,7,8.113306787550613,12,0,47,1
11,9,11.931070720958935,18,0,28,1
22,7,10.64713867696714,19,0,22,1
24,5,6.095564737246366,18,0,25,1
15,5,2.429974190038893,14,1,29,1
32,2,6.086923030113152,11,0,17,1
30,5,9.586790083856581,11,1,20,1
27,4,2.017229166018576,17,0,30,1
6,13,10.326676571651214,8,0,37,1
5,3,4.603327846714448,17,0,25,1
22,6,5.6615013868546615,11,0,48,1
20,10,11.206833748050352,13,0,12,1
14,5,5.741263956173901,11,0,40,1
5,8,6.781886880272319,5,0,39,1
19,9,6.439031906052603,13,0,17,1
5,8,5.629122213591911,4,1,41,1
20,4,2.8146899812113864,7,0,21,0
30,7,6.238678796687135,12,0,20,1
24,11,6.9314792095284545,18,0,43,1
19,9,4.183059992393122,19,1,29,1
34,6,10.256514047660065,11,0,45,1
9,8,6.945765479488367,14,1,44,1
5,4,4.385685531455106,12,0,15,1
21,7,3.0036397313730747,3,0,13,1
9,11,7.7782696747451965,17,0,29,1
22,4,6.78566979038204,9,0,40,1
28,8,9.152245719613074,8,0,11,1
8,7,11.88330979827052,3,0,15,1
7,4,4.0043296235795935,14,0,48,1
25,9,9.331610574091124,10,0,36,1
12,7,6.315101834319865,13,0,40,1
7,4,5.953122764128624,8,0,47,1
25,6,4.889682736185418,12,1,35,1
20,6,5.57552227755782,12,0,16,1
29,11,3.178535234363788,5,0,19,1
34,12,6.553932160530784,16,0,21,1
21,6,7.87576022252496,10,0,18,1
12,6,4.795424763557705,16,0,28,1
14,8,6.536721407365061,5,0,27,1
8,8,6.720386552310147,4,0,25,1
33,7,8.59599517482046,19,0,14,1
33,6,7.835281216099054,6,0,20,1
25,8,11.434855899426749,11,1,42,1
11,13,7.260611820626918,5,0,13,1
6,7,8.073475916876877,18,0,26,1
26,1,7.306005367683051,13,0,30,1
27,9,5.4510076241554035,5,0,36,1
32,5,3.621987809209285,8,1,12,1
7,12,2.1638529045655512,5,1,45,1
6,7,4.220574979453293,11,1,49,1
17,7,7.583037586386526,13,0,28,1
13,6,2.2745845983536577,19,1,38,1
8,8,5.178664758863855,8,0,34,1
15,10,2.409936499419168,15,0,26,1
10,9,8.865682754557863,3,0,41,1
5,7,7.134588801603876,18,0,38,1
16,11,10.92309590881737,8,1,32,1
7,3,8.296157906003303,5,1,22,1
31,10,9.039849884604884,8,1,31,1
15,6,10.822272184036022,8,0,32,1
27,8,10.96620177056631,19,1,42,1
18,9,5.687175633475661,18,0,18,1
23,11,7.8484250490410385,5,1,35,1
9,11,6.035459546880974,4,0,28,1
20,9,7.663963133023534,12,0,37,1
16,6,11.41195403787056,13,0,26,1
