anios_desde_doctorado,numero_publicaciones,indice_h_promedio,anios_docente,ha_ganado_premios,horas_clase_semana,entra_sni,respuesta_api
18,9,11.689680153233436,5,0,39,1,"{""probability"": 97.85, ""message"": ""La probabilidad de ingresar al SNI es del 97.85%.""}"
7,8,6.9337302315562575,11,0,40,1,"{""probability"": 54.94, ""message"": ""La probabilidad de ingresar al SNI es del 54.94%.""}"
33,3,5.751490446749678,4,1,13,1,"{""probability"": 95.92, ""message"": ""La probabilidad de ingresar al SNI es del 95.92%.""}"
7,7,8.113306787550613,12,0,47,1,"{""probability"": 58.96, ""message"": ""La probabilidad de ingresar al SNI es del 58.96%.""}"
11,9,11.931070720958935,18,0,28,1,"{""probability"": 97.65, ""message"": ""La probabilidad de ingresar al SNI es del 97.65%.""}"
22,7,10.64713867696714,19,0,22,1,"{""probability"": 95.37, ""message"": ""La probabilidad de ingresar al SNI es del 95.37%.""}"
24,5,6.095564737246366,18,0,25,1,"{""probability"": 46.99, ""message"": ""La probabilidad de ingresar al SNI es del 46.99%.""}"
15,5,2.429974190038893,14,1,29,1,"{""probability"": 74.94, ""message"": ""La probabilidad de ingresar al SNI es del 74.94%.""}"
32,2,6.086923030113152,11,0,17,1,"{""probability"": 27.91, ""message"": ""La probabilidad de ingresar al SNI es del 27.91%.""}"
30,5,9.58679008385658,11,1,20,1,"{""probability"": 99.73, ""message"": ""La probabilidad de ingresar al SNI es del 99.73%.""}"
27,4,2.017229166018576,17,0,30,1,"{""probability"": 7.47, ""message"": ""La probabilidad de ingresar al SNI es del 7.47%.""}"
6,13,10.326676571651214,8,0,37,1,"{""probability"": 98.29, ""message"": ""La probabilidad de ingresar al SNI es del 98.29%.""}"
5,3,4.603327846714448,17,0,25,1,"{""probability"": 4.0, ""message"": ""La probabilidad de ingresar al SNI es del 4.0%.""}"
22,6,5.6615013868546615,11,0,48,1,"{""probability"": 42.75, ""message"": ""La probabilidad de ingresar al SNI es del 42.75%.""}"
20,10,11.206833748050352,13,0,12,1,"{""probability"": 98.82, ""message"": ""La probabilidad de ingresar al SNI es del 98.82%.""}"
14,5,5.741263956173901,11,0,40,1,"{""probability"": 22.58, ""message"": ""La probabilidad de ingresar al SNI es del 22.58%.""}"
5,8,6.781886880272319,5,0,39,1,"{""probability"": 46.71, ""message"": ""La probabilidad de ingresar al SNI es del 46.71%.""}"
19,9,6.439031906052603,13,0,17,1,"{""probability"": 80.15, ""message"": ""La probabilidad de ingresar al SNI es del 80.15%.""}"
5,8,5.629122213591911,4,1,41,1,"{""probability"": 95.76, ""message"": ""La probabilidad de ingresar al SNI es del 95.76%.""}"
20,4,2.8146899812113864,7,0,21,0,"{""probability"": 6.02, ""message"": ""La probabilidad de ingresar al SNI es del 6.02%.""}"
30,7,6.238678796687135,12,0,20,1,"{""probability"": 76.51, ""message"": ""La probabilidad de ingresar al SNI es del 76.51%.""}"
24,11,6.931479209528455,18,0,43,1,"{""probability"": 94.59, ""message"": ""La probabilidad de ingresar al SNI es del 94.59%.""}"
19,9,4.183059992393122,19,1,29,1,"{""probability"": 98.45, ""message"": ""La probabilidad de ingresar al SNI es del 98.45%.""}"
34,6,10.256514047660064,11,0,45,1,"{""probability"": 95.25, ""message"": ""La probabilidad de ingresar al SNI es del 95.25%.""}"
9,8,6.945765479488367,14,1,44,1,"{""probability"": 98.62, ""message"": ""La probabilidad de ingresar al SNI es del 98.62%.""}"
5,4,4.385685531455106,12,0,15,1,"{""probability"": 5.23, ""message"": ""La probabilidad de ingresar al SNI es del 5.23%.""}"
21,7,3.0036397313730747,3,0,13,1,"{""probability"": 21.46, ""message"": ""La probabilidad de ingresar al SNI es del 21.46%.""}"
9,11,7.7782696747451965,17,0,29,1,"{""probability"": 90.57, ""message"": ""La probabilidad de ingresar al SNI es del 90.57%.""}"
22,4,6.78566979038204,9,0,40,1,"{""probability"": 35.92, ""message"": ""La probabilidad de ingresar al SNI es del 35.92%.""}"
28,8,9.152245719613074,8,0,11,1,"{""probability"": 95.11, ""message"": ""La probabilidad de ingresar al SNI es del 95.11%.""}"
8,7,11.88330979827052,3,0,15,1,"{""probability"": 91.64, ""message"": ""La probabilidad de ingresar al SNI es del 91.64%.""}"
7,4,4.0043296235795935,14,0,48,1,"{""probability"": 4.43, ""message"": ""La probabilidad de ingresar al SNI es del 4.43%.""}"
